# maxon-shv2 scale baseline — committed growth budgets and memory goldens.
# See Testing/ScaleBaseline.maxon. Regenerate the goldens with `scale-test --update-required`; THE DIFF IS THE REVIEW.
#
# budget	<curve>	<maxExponentMilli>      exponent ceiling, in thousandths (1250 = 1.25)
# golden	<rung>	<allocs>	<frees>	<bytes>   exact, reproducible; an equality, not a budget
budget	phase:load	1250
budget	phase:lex	1250
budget	phase:parse	1250
budget	phase:merge	1250
budget	phase:resolveTypes	1250
budget	phase:semanticCheck	1250
budget	phase:lowerMaxonToStd	1250
budget	phase:pruneDeadBlockArgs	1250
budget	phase:elimTrivialBlockArgs	1250
budget	phase:foldConstOperands	1250
budget	phase:sugarGate	1250
budget	phase:isel	1250
budget	phase:regalloc	2200
budget	phase:prologueEpilogue	1250
budget	phase:runtimeAugment	1250
budget	phase:encode	1250
budget	phase:link	1250
budget	phase:writeExe	1250
budget	phase:emitIr	1250
budget	regalloc:criticalEdges	1250
budget	regalloc:blockOrder	1250
budget	regalloc:splitting	2200
budget	regalloc:liveness	2200
budget	regalloc:coloring	1250
budget	regalloc:ssaDestruction	1250
budget	regalloc:rewrite	1250
budget	aggregate	1900
budget	memory	1900

golden	0	224996	148405	10092819
golden	1	456886	305843	21316475
golden	2	966324	666279	48359471
golden	3	2168570	1570089	123847293
golden	4	5306696	4109615	383771820
golden	5	14518054	12116861	1527346499
